stud@GoldenImageASE:~/git/E4PRJ4/crosscompilation/for_PI$ scp -r pi@169.254.253.2:/usr/local/lib lib
pi@169.254.253.2's password: 
pigpio-1.15.egg-info                                                                                                                                                                                                                                                                        100%  336     0.3KB/s   00:00    
spidev-3.0.egg-info                                                                                                                                                                                                                                                                         100% 3294     3.2KB/s   00:00    
spidev.so                                                                                                                                                                                                                                                                                   100%   39KB  39.0KB/s   00:00    
pigpio.pyc                                                                                                                                                                                                                                                                                  100%  105KB 105.2KB/s   00:00    
pigpio-1.16.egg-info                                                                                                                                                                                                                                                                        100%  336     0.3KB/s   00:00    
pigpio.py                                                                                                                                                                                                                                                                                   100%   97KB  96.6KB/s   00:00    
libwiringPiDev.so.2.31                                                                                                                                                                                                                                                                      100%   23KB  22.9KB/s   00:00    
libwiringPi.so.2.31                                                                                                                                                                                                                                                                         100%   55KB  54.7KB/s   00:00    
libpigpio.a                                                                                                                                                                                                                                                                                 100%  189KB 189.4KB/s   00:00    
libwiringPi.so                                                                                                                                                                                                                                                                              100%   55KB  54.7KB/s   00:00    
libpigpiod_if.a                                                                                                                                                                                                                                                                             100%   61KB  60.8KB/s   00:00    
libwiringPiDev.so                                                                                                                                                                                                                                                                           100%   23KB  22.9KB/s   00:00    
stud@GoldenImageASE:~/git/E4PRJ4/crosscompilation/for_PI$ scp -r pi@169.254.253.2:/usr/local/include include
pi@169.254.253.2's password: 
max5322.h                                                                                                                                                                                                                                                                                   100% 1186     1.2KB/s   00:00    
piGlow.h                                                                                                                                                                                                                                                                                    100% 1486     1.5KB/s   00:00    
pcf8591.h                                                                                                                                                                                                                                                                                   100% 1191     1.2KB/s   00:00    
wiringSerial.h                                                                                                                                                                                                                                                                              100% 1496     1.5KB/s   00:00    
pigpio.h                                                                                                                                                                                                                                                                                    100%   99KB  99.2KB/s   00:00    
wpiExtensions.h                                                                                                                                                                                                                                                                             100% 1189     1.2KB/s   00:00    
ds1302.h                                                                                                                                                                                                                                                                                    100% 1673     1.6KB/s   00:00    
mcp23017.h                                                                                                                                                                                                                                                                                  100% 1185     1.2KB/s   00:00    
pigpiod_if.h                                                                                                                                                                                                                                                                                100%   59KB  58.8KB/s   00:00    
mcp23016.h                                                                                                                                                                                                                                                                                  100% 1188     1.2KB/s   00:00    
sr595.h                                                                                                                                                                                                                                                                                     100% 1230     1.2KB/s   00:00    
mcp3422.h                                                                                                                                                                                                                                                                                   100% 1351     1.3KB/s   00:00    
pcf8574.h                                                                                                                                                                                                                                                                                   100% 1184     1.2KB/s   00:00    
mcp3002.h                                                                                                                                                                                                                                                                                   100% 1186     1.2KB/s   00:00    
drcSerial.h                                                                                                                                                                                                                                                                                 100% 1228     1.2KB/s   00:00    
softTone.h                                                                                                                                                                                                                                                                                  100% 1428     1.4KB/s   00:00    
maxdetect.h                                                                                                                                                                                                                                                                                 100% 1266     1.2KB/s   00:00    
wiringPiI2C.h                                                                                                                                                                                                                                                                               100% 1579     1.5KB/s   00:00    
mcp3004.h                                                                                                                                                                                                                                                                                   100% 1186     1.2KB/s   00:00    
wiringPi.h                                                                                                                                                                                                                                                                                  100% 6443     6.3KB/s   00:00    
lcd.h                                                                                                                                                                                                                                                                                       100% 2095     2.1KB/s   00:00    
softPwm.h                                                                                                                                                                                                                                                                                   100% 1250     1.2KB/s   00:00    
mcp23008.h                                                                                                                                                                                                                                                                                  100% 1185     1.2KB/s   00:00    
mcp4802.h                                                                                                                                                                                                                                                                                   100% 1186     1.2KB/s   00:00    
gertboard.h                                                                                                                                                                                                                                                                                 100% 1484     1.5KB/s   00:00    
wiringShift.h                                                                                                                                                                                                                                                                               100% 1367     1.3KB/s   00:00    
wiringPiSPI.h                                                                                                                                                                                                                                                                               100% 1326     1.3KB/s   00:00    
piFace.h                                                                                                                                                                                                                                                                                    100% 1161     1.1KB/s   00:00    
lcd128x64.h                                                                                                                                                                                                                                                                                 100% 2077     2.0KB/s   00:00    
sn3218.h                                                                                                                                                                                                                                                                                    100% 1157     1.1KB/s   00:00    
piNes.h                                                                                                                                                                                                                                                                                     100% 1446     1.4KB/s   00:00    
mcp23s17.h                                                                                                                                                                                                                                                                                  100% 1181     1.2KB/s   00:00    
max31855.h                                                                                                                                                                                                                                                                                  100% 1181     1.2KB/s   00:00    
mcp23s08.h                                                                           

